// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:05 (5.51 sec)   *****
// Found 6 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  48: 2048 op, 604582500.00 ns, 295.2063 us/op
WorkloadActual  49: 2048 op, 587489600.00 ns, 286.8602 us/op
WorkloadActual  50: 2048 op, 590439900.00 ns, 288.3007 us/op
WorkloadActual  51: 2048 op, 600925900.00 ns, 293.4208 us/op
WorkloadActual  52: 2048 op, 591926800.00 ns, 289.0268 us/op
WorkloadActual  53: 2048 op, 593799300.00 ns, 289.9411 us/op
WorkloadActual  54: 2048 op, 662690700.00 ns, 323.5794 us/op
WorkloadActual  55: 2048 op, 617927200.00 ns, 301.7223 us/op
WorkloadActual  56: 2048 op, 651154200.00 ns, 317.9464 us/op
WorkloadActual  57: 2048 op, 615082900.00 ns, 300.3334 us/op
WorkloadActual  58: 2048 op, 612650500.00 ns, 299.1458 us/op
WorkloadActual  59: 2048 op, 593587700.00 ns, 289.8377 us/op
WorkloadActual  60: 2048 op, 602543400.00 ns, 294.2106 us/op
WorkloadActual  61: 2048 op, 606184500.00 ns, 295.9885 us/op
WorkloadActual  62: 2048 op, 658564400.00 ns, 321.5646 us/op
WorkloadActual  63: 2048 op, 606313500.00 ns, 296.0515 us/op
WorkloadActual  64: 2048 op, 628344100.00 ns, 306.8086 us/op
WorkloadActual  65: 2048 op, 588815900.00 ns, 287.5078 us/op
WorkloadActual  66: 2048 op, 630845500.00 ns, 308.0300 us/op
WorkloadActual  67: 2048 op, 590078200.00 ns, 288.1241 us/op
WorkloadActual  68: 2048 op, 584512700.00 ns, 285.4066 us/op
WorkloadActual  69: 2048 op, 587590400.00 ns, 286.9094 us/op
WorkloadActual  70: 2048 op, 605032800.00 ns, 295.4262 us/op
WorkloadActual  71: 2048 op, 622304100.00 ns, 303.8594 us/op
WorkloadActual  72: 2048 op, 592639400.00 ns, 289.3747 us/op
WorkloadActual  73: 2048 op, 598531400.00 ns, 292.2517 us/op
WorkloadActual  74: 2048 op, 583371700.00 ns, 284.8495 us/op
WorkloadActual  75: 2048 op, 605628700.00 ns, 295.7171 us/op
WorkloadActual  76: 2048 op, 604045400.00 ns, 294.9440 us/op
WorkloadActual  77: 2048 op, 578132800.00 ns, 282.2914 us/op
WorkloadActual  78: 2048 op, 615301500.00 ns, 300.4402 us/op
WorkloadActual  79: 2048 op, 668254400.00 ns, 326.2961 us/op
WorkloadActual  80: 2048 op, 589334000.00 ns, 287.7607 us/op
WorkloadActual  81: 2048 op, 609095600.00 ns, 297.4100 us/op
WorkloadActual  82: 2048 op, 602865900.00 ns, 294.3681 us/op
WorkloadActual  83: 2048 op, 612334000.00 ns, 298.9912 us/op
WorkloadActual  84: 2048 op, 590596900.00 ns, 288.3774 us/op
WorkloadActual  85: 2048 op, 570657900.00 ns, 278.6416 us/op
WorkloadActual  86: 2048 op, 580120200.00 ns, 283.2618 us/op
WorkloadActual  87: 2048 op, 596727300.00 ns, 291.3708 us/op
WorkloadActual  88: 2048 op, 655628400.00 ns, 320.1311 us/op
WorkloadActual  89: 2048 op, 653358600.00 ns, 319.0228 us/op
WorkloadActual  90: 2048 op, 582060600.00 ns, 284.2093 us/op
WorkloadActual  91: 2048 op, 613098700.00 ns, 299.3646 us/op
WorkloadActual  92: 2048 op, 641318000.00 ns, 313.1436 us/op
WorkloadActual  93: 2048 op, 610937200.00 ns, 298.3092 us/op
WorkloadActual  94: 2048 op, 596417900.00 ns, 291.2197 us/op
WorkloadActual  95: 2048 op, 602224800.00 ns, 294.0551 us/op
WorkloadActual  96: 2048 op, 663996400.00 ns, 324.2170 us/op
WorkloadActual  97: 2048 op, 618021100.00 ns, 301.7681 us/op
WorkloadActual  98: 2048 op, 608755800.00 ns, 297.2440 us/op
WorkloadActual  99: 2048 op, 593283700.00 ns, 289.6893 us/op
WorkloadActual  100: 2048 op, 633579100.00 ns, 309.3648 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 660636150.00 ns, 322.5762 us/op
WorkloadResult   2: 2048 op, 706249250.00 ns, 344.8483 us/op
WorkloadResult   3: 2048 op, 685503250.00 ns, 334.7184 us/op
WorkloadResult   4: 2048 op, 671668650.00 ns, 327.9632 us/op
WorkloadResult   5: 2048 op, 684360650.00 ns, 334.1605 us/op
WorkloadResult   6: 2048 op, 668597750.00 ns, 326.4637 us/op
WorkloadResult   7: 2048 op, 734750850.00 ns, 358.7651 us/op
WorkloadResult   8: 2048 op, 698253150.00 ns, 340.9439 us/op
WorkloadResult   9: 2048 op, 655344450.00 ns, 319.9924 us/op
WorkloadResult  10: 2048 op, 622231150.00 ns, 303.8238 us/op
WorkloadResult  11: 2048 op, 644292750.00 ns, 314.5961 us/op
WorkloadResult  12: 2048 op, 656100750.00 ns, 320.3617 us/op
WorkloadResult  13: 2048 op, 715243950.00 ns, 349.2402 us/op
WorkloadResult  14: 2048 op, 675489050.00 ns, 329.8286 us/op
WorkloadResult  15: 2048 op, 690473250.00 ns, 337.1451 us/op
WorkloadResult  16: 2048 op, 736217750.00 ns, 359.4813 us/op
WorkloadResult  17: 2048 op, 665412050.00 ns, 324.9082 us/op
WorkloadResult  18: 2048 op, 661102950.00 ns, 322.8042 us/op
WorkloadResult  19: 2048 op, 669742350.00 ns, 327.0226 us/op
WorkloadResult  20: 2048 op, 748656950.00 ns, 365.5552 us/op
WorkloadResult  21: 2048 op, 623516050.00 ns, 304.4512 us/op
WorkloadResult  22: 2048 op, 639128450.00 ns, 312.0744 us/op
WorkloadResult  23: 2048 op, 631507550.00 ns, 308.3533 us/op
WorkloadResult  24: 2048 op, 621929050.00 ns, 303.6763 us/op
WorkloadResult  25: 2048 op, 680118850.00 ns, 332.0893 us/op
WorkloadResult  26: 2048 op, 727616650.00 ns, 355.2816 us/op
WorkloadResult  27: 2048 op, 618668250.00 ns, 302.0841 us/op
WorkloadResult  28: 2048 op, 655513650.00 ns, 320.0750 us/op
WorkloadResult  29: 2048 op, 657607850.00 ns, 321.0976 us/op
WorkloadResult  30: 2048 op, 662370150.00 ns, 323.4229 us/op
WorkloadResult  31: 2048 op, 636240450.00 ns, 310.6643 us/op
WorkloadResult  32: 2048 op, 628301250.00 ns, 306.7877 us/op
WorkloadResult  33: 2048 op, 700145650.00 ns, 341.8680 us/op
WorkloadResult  34: 2048 op, 699685450.00 ns, 341.6433 us/op
WorkloadResult  35: 2048 op, 651630850.00 ns, 318.1791 us/op
WorkloadResult  36: 2048 op, 649980550.00 ns, 317.3733 us/op
WorkloadResult  37: 2048 op, 586807750.00 ns, 286.5272 us/op
WorkloadResult  38: 2048 op, 630007250.00 ns, 307.6207 us/op
WorkloadResult  39: 2048 op, 613240550.00 ns, 299.4339 us/op
WorkloadResult  40: 2048 op, 578346550.00 ns, 282.3958 us/op
WorkloadResult  41: 2048 op, 631410750.00 ns, 308.3060 us/op
WorkloadResult  42: 2048 op, 618813850.00 ns, 302.1552 us/op
WorkloadResult  43: 2048 op, 595968650.00 ns, 291.0003 us/op
WorkloadResult  44: 2048 op, 604575950.00 ns, 295.2031 us/op
WorkloadResult  45: 2048 op, 587483050.00 ns, 286.8570 us/op
WorkloadResult  46: 2048 op, 590433350.00 ns, 288.2975 us/op
WorkloadResult  47: 2048 op, 600919350.00 ns, 293.4177 us/op
WorkloadResult  48: 2048 op, 591920250.00 ns, 289.0236 us/op
WorkloadResult  49: 2048 op, 593792750.00 ns, 289.9379 us/op
WorkloadResult  50: 2048 op, 662684150.00 ns, 323.5762 us/op
WorkloadResult  51: 2048 op, 617920650.00 ns, 301.7191 us/op
WorkloadResult  52: 2048 op, 651147650.00 ns, 317.9432 us/op
WorkloadResult  53: 2048 op, 615076350.00 ns, 300.3302 us/op
WorkloadResult  54: 2048 op, 612643950.00 ns, 299.1426 us/op
WorkloadResult  55: 2048 op, 593581150.00 ns, 289.8345 us/op
WorkloadResult  56: 2048 op, 602536850.00 ns, 294.2074 us/op
WorkloadResult  57: 2048 op, 606177950.00 ns, 295.9853 us/op
WorkloadResult  58: 2048 op, 658557850.00 ns, 321.5615 us/op
WorkloadResult  59: 2048 op, 606306950.00 ns, 296.0483 us/op
WorkloadResult  60: 2048 op, 628337550.00 ns, 306.8054 us/op
WorkloadResult  61: 2048 op, 588809350.00 ns, 287.5046 us/op
WorkloadResult  62: 2048 op, 630838950.00 ns, 308.0268 us/op
WorkloadResult  63: 2048 op, 590071650.00 ns, 288.1209 us/op
WorkloadResult  64: 2048 op, 584506150.00 ns, 285.4034 us/op
WorkloadResult  65: 2048 op, 587583850.00 ns, 286.9062 us/op
WorkloadResult  66: 2048 op, 605026250.00 ns, 295.4230 us/op
WorkloadResult  67: 2048 op, 622297550.00 ns, 303.8562 us/op
WorkloadResult  68: 2048 op, 592632850.00 ns, 289.3715 us/op
WorkloadResult  69: 2048 op, 598524850.00 ns, 292.2485 us/op
WorkloadResult  70: 2048 op, 583365150.00 ns, 284.8463 us/op
WorkloadResult  71: 2048 op, 605622150.00 ns, 295.7139 us/op
WorkloadResult  72: 2048 op, 604038850.00 ns, 294.9408 us/op
WorkloadResult  73: 2048 op, 578126250.00 ns, 282.2882 us/op
WorkloadResult  74: 2048 op, 615294950.00 ns, 300.4370 us/op
WorkloadResult  75: 2048 op, 668247850.00 ns, 326.2929 us/op
WorkloadResult  76: 2048 op, 589327450.00 ns, 287.7575 us/op
WorkloadResult  77: 2048 op, 609089050.00 ns, 297.4068 us/op
WorkloadResult  78: 2048 op, 602859350.00 ns, 294.3649 us/op
WorkloadResult  79: 2048 op, 612327450.00 ns, 298.9880 us/op
WorkloadResult  80: 2048 op, 590590350.00 ns, 288.3742 us/op
WorkloadResult  81: 2048 op, 570651350.00 ns, 278.6384 us/op
WorkloadResult  82: 2048 op, 580113650.00 ns, 283.2586 us/op
WorkloadResult  83: 2048 op, 596720750.00 ns, 291.3676 us/op
WorkloadResult  84: 2048 op, 655621850.00 ns, 320.1279 us/op
WorkloadResult  85: 2048 op, 653352050.00 ns, 319.0196 us/op
WorkloadResult  86: 2048 op, 582054050.00 ns, 284.2061 us/op
WorkloadResult  87: 2048 op, 613092150.00 ns, 299.3614 us/op
WorkloadResult  88: 2048 op, 641311450.00 ns, 313.1404 us/op
WorkloadResult  89: 2048 op, 610930650.00 ns, 298.3060 us/op
WorkloadResult  90: 2048 op, 596411350.00 ns, 291.2165 us/op
WorkloadResult  91: 2048 op, 602218250.00 ns, 294.0519 us/op
WorkloadResult  92: 2048 op, 663989850.00 ns, 324.2138 us/op
WorkloadResult  93: 2048 op, 618014550.00 ns, 301.7649 us/op
WorkloadResult  94: 2048 op, 608749250.00 ns, 297.2408 us/op
WorkloadResult  95: 2048 op, 593277150.00 ns, 289.6861 us/op
WorkloadResult  96: 2048 op, 633572550.00 ns, 309.3616 us/op
// GC:  626 0 0 1964753496 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 25908 has exited with code 0.

Mean = 308.697 μs, StdErr = 2.042 μs (0.66%), N = 96, StdDev = 20.008 μs
Min = 278.638 μs, Q1 = 293.125 μs, Median = 303.750 μs, Q3 = 321.815 μs, Max = 365.555 μs
IQR = 28.690 μs, LowerFence = 250.091 μs, UpperFence = 364.850 μs
ConfidenceInterval = [301.762 μs; 315.631 μs] (CI 99.9%), Margin = 6.935 μs (2.25% of Mean)
Skewness = 0.79, Kurtosis = 2.94, MValue = 3.1

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-30 1:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark-report.html

// * Detailed results *
SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.298 μs, StdErr = 0.027 μs (0.62%), N = 100, StdDev = 0.265 μs
Min = 3.939 μs, Q1 = 4.046 μs, Median = 4.262 μs, Q3 = 4.489 μs, Max = 5.032 μs
IQR = 0.443 μs, LowerFence = 3.382 μs, UpperFence = 5.153 μs
ConfidenceInterval = [4.208 μs; 4.388 μs] (CI 99.9%), Margin = 0.090 μs (2.09% of Mean)
Skewness = 0.57, Kurtosis = 2.42, MValue = 3.7
-------------------- Histogram --------------------
[3.936 μs ; 4.086 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.086 μs ; 4.189 μs) | @@@@@@
[4.189 μs ; 4.339 μs) | @@@@@@@@@@@@@@@@@@@@@@
[4.339 μs ; 4.519 μs) | @@@@@@@@@@@@@@@@@@@@@
[4.519 μs ; 4.636 μs) | @@@
[4.636 μs ; 4.787 μs) | @@@@@@@@@@@@
[4.787 μs ; 4.895 μs) | 
[4.895 μs ; 5.045 μs) | @@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.738 μs, StdErr = 0.190 μs (0.66%), N = 95, StdDev = 1.853 μs
Min = 25.667 μs, Q1 = 27.268 μs, Median = 28.522 μs, Q3 = 29.867 μs, Max = 33.904 μs
IQR = 2.598 μs, LowerFence = 23.371 μs, UpperFence = 33.764 μs
ConfidenceInterval = [28.092 μs; 29.384 μs] (CI 99.9%), Margin = 0.646 μs (2.25% of Mean)
Skewness = 0.59, Kurtosis = 2.74, MValue = 2.27
-------------------- Histogram --------------------
[25.652 μs ; 26.718 μs) | @@@@@@@@@@@@@@@@
[26.718 μs ; 27.999 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[27.999 μs ; 29.541 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.541 μs ; 30.970 μs) | @@@@@@@@@@@@@@@
[30.970 μs ; 32.537 μs) | @@@@@@@@@
[32.537 μs ; 33.976 μs) | @@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.052 μs, StdErr = 0.248 μs (1.03%), N = 98, StdDev = 2.453 μs
Min = 19.738 μs, Q1 = 22.136 μs, Median = 23.701 μs, Q3 = 26.046 μs, Max = 31.558 μs
IQR = 3.910 μs, LowerFence = 16.270 μs, UpperFence = 31.912 μs
ConfidenceInterval = [23.211 μs; 24.893 μs] (CI 99.9%), Margin = 0.841 μs (3.50% of Mean)
Skewness = 0.49, Kurtosis = 2.67, MValue = 4.54
-------------------- Histogram --------------------
[19.389 μs ; 20.880 μs) | @@@@@
[20.880 μs ; 22.276 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[22.276 μs ; 23.140 μs) | @@@@@@@@@
[23.140 μs ; 24.537 μs) | @@@@@@@@@@@@@@@@@@@@
[24.537 μs ; 25.250 μs) | @@@@
[25.250 μs ; 26.647 μs) | @@@@@@@@@@@@@@@@@@@@
[26.647 μs ; 27.826 μs) | @@@@@@@@
[27.826 μs ; 28.377 μs) | 
[28.377 μs ; 29.773 μs) | @@@@@
[29.773 μs ; 30.860 μs) | 
[30.860 μs ; 32.256 μs) | @
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 166.599 μs, StdErr = 1.467 μs (0.88%), N = 97, StdDev = 14.445 μs
Min = 147.049 μs, Q1 = 155.399 μs, Median = 162.718 μs, Q3 = 173.308 μs, Max = 206.363 μs
IQR = 17.909 μs, LowerFence = 128.535 μs, UpperFence = 200.172 μs
ConfidenceInterval = [161.620 μs; 171.578 μs] (CI 99.9%), Margin = 4.979 μs (2.99% of Mean)
Skewness = 0.9, Kurtosis = 3.07, MValue = 2.9
-------------------- Histogram --------------------
[142.923 μs ; 152.759 μs) | @@@@@@@@@@@@@
[152.759 μs ; 161.012 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[161.012 μs ; 166.365 μs) | @@@@@@@@
[166.365 μs ; 174.617 μs) | @@@@@@@@@@@@@@@@@@@@
[174.617 μs ; 184.860 μs) | @@@@@@@@@@@@
[184.860 μs ; 194.783 μs) | @@@@
[194.783 μs ; 203.035 μs) | @@@@@
[203.035 μs ; 210.489 μs) | @@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.120 μs, StdErr = 0.419 μs (0.87%), N = 96, StdDev = 4.104 μs
Min = 41.373 μs, Q1 = 45.144 μs, Median = 46.990 μs, Q3 = 50.414 μs, Max = 57.543 μs
IQR = 5.269 μs, LowerFence = 37.240 μs, UpperFence = 58.318 μs
ConfidenceInterval = [46.697 μs; 49.542 μs] (CI 99.9%), Margin = 1.422 μs (2.96% of Mean)
Skewness = 0.55, Kurtosis = 2.33, MValue = 3.8
-------------------- Histogram --------------------
[40.196 μs ; 42.183 μs) | @
[42.183 μs ; 44.789 μs) | @@@@@@@@@@@@@@@@@@@@
[44.789 μs ; 47.142 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[47.142 μs ; 48.286 μs) | @@@@
[48.286 μs ; 50.639 μs) | @@@@@@@@@@@@@@@@@@@@
[50.639 μs ; 52.084 μs) | @
[52.084 μs ; 54.436 μs) | @@@@@@@@@@@@
[54.436 μs ; 57.264 μs) | @@@@@@@
[57.264 μs ; 58.719 μs) | @
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 308.697 μs, StdErr = 2.042 μs (0.66%), N = 96, StdDev = 20.008 μs
Min = 278.638 μs, Q1 = 293.125 μs, Median = 303.750 μs, Q3 = 321.815 μs, Max = 365.555 μs
IQR = 28.690 μs, LowerFence = 250.091 μs, UpperFence = 364.850 μs
ConfidenceInterval = [301.762 μs; 315.631 μs] (CI 99.9%), Margin = 6.935 μs (2.25% of Mean)
Skewness = 0.79, Kurtosis = 2.94, MValue = 3.1
-------------------- Histogram --------------------
[272.903 μs ; 286.232 μs) | @@@@@@@
[286.232 μs ; 297.702 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[297.702 μs ; 309.569 μs) | @@@@@@@@@@@@@@@@@@@@@@
[309.569 μs ; 316.933 μs) | @@@@
[316.933 μs ; 328.403 μs) | @@@@@@@@@@@@@@@@@@@@
[328.403 μs ; 342.714 μs) | @@@@@@@@
[342.714 μs ; 360.096 μs) | @@@@@
[360.096 μs ; 371.290 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 10 (10.0.19045.3324/22H2/2022Update)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


|                 Method |     N |       Mean |     Error |     StdDev |     Median |     Gen0 | Allocated |
|----------------------- |------ |-----------:|----------:|-----------:|-----------:|---------:|----------:|
|      TestingSyncMethod |  1000 |   4.298 μs | 0.0900 μs |  0.2655 μs |   4.262 μs |   7.6447 |  23.44 KB |
| TestingSyncAsyncMethod |  1000 |  28.738 μs | 0.6459 μs |  1.8531 μs |  28.522 μs |  30.3955 |  93.12 KB |
|      TestingSyncMethod |  5000 |  24.052 μs | 0.8410 μs |  2.4531 μs |  23.701 μs |  38.2385 | 117.19 KB |
| TestingSyncAsyncMethod |  5000 | 166.599 μs | 4.9789 μs | 14.4447 μs | 162.718 μs | 152.5879 | 468.12 KB |
|      TestingSyncMethod | 10000 |  48.120 μs | 1.4223 μs |  4.1036 μs |  46.990 μs |  76.4771 | 234.38 KB |
| TestingSyncAsyncMethod | 10000 | 308.697 μs | 6.9347 μs | 20.0081 μs | 303.750 μs | 305.6641 | 936.87 KB |

// * Warnings *
MultimodalDistribution
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> It seems that the distribution is bimodal (mValue = 3.7)
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> It seems that the distribution is multimodal (mValue = 4.54)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> It seems that the distribution can have several modes (mValue = 2.9)
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> It seems that the distribution is bimodal (mValue = 3.8)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> It seems that the distribution can have several modes (mValue = 3.1)

// * Hints *
Outliers
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 5 outliers were removed (35.50 μs..37.69 μs)
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 2 outliers were removed (32.98 μs, 33.17 μs)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 3 outliers were removed (209.12 μs..225.08 μs)
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 4 outliers were removed (59.37 μs..63.51 μs)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 4 outliers were removed (371.27 μs..399.96 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:10 (490.56 sec), executed benchmarks: 6

Global total time: 00:08:16 (496.47 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
